,city,latitude,longitude,day,date,temp_day,temp_night,feels_like_day,feels_like_night,clouds,wind_speed,humidity
0,Mont Saint Michel,48.636,-1.5115,0,27/01/2022,10.53,9.34,9.73,8.49,89,4.21,80
1,Mont Saint Michel,48.636,-1.5115,1,28/01/2022,10.42,7.99,9.55,6.87,73,2.32,78
2,Mont Saint Michel,48.636,-1.5115,2,29/01/2022,11.73,9.08,11.07,6.91,43,6.38,81
3,Mont Saint Michel,48.636,-1.5115,3,30/01/2022,8.53,4.8,7.39,4.8,100,3.64,68
4,Mont Saint Michel,48.636,-1.5115,4,31/01/2022,7.67,4.43,3.63,1.95,100,9.06,73
5,Mont Saint Michel,48.636,-1.5115,5,01/02/2022,10.51,9.85,9.76,7.27,71,7.9,82
6,Mont Saint Michel,48.636,-1.5115,6,02/02/2022,11.86,7.63,11.22,5.47,88,5.4,81
7,Mont Saint Michel,48.636,-1.5115,7,03/02/2022,9.88,9.91,7.09,6.91,94,7.9,84
8,St Malo,48.6495,-2.026,0,27/01/2022,10.39,9.7,9.5,8.03,92,6.0,77
9,St Malo,48.6495,-2.026,1,28/01/2022,10.42,8.95,9.58,6.98,73,3.47,79
10,St Malo,48.6495,-2.026,2,29/01/2022,11.3,9.02,10.63,6.57,61,7.02,82
11,St Malo,48.6495,-2.026,3,30/01/2022,7.78,6.26,5.95,5.27,100,5.15,73
12,St Malo,48.6495,-2.026,4,31/01/2022,8.31,7.37,3.98,4.22,94,10.86,71
13,St Malo,48.6495,-2.026,5,01/02/2022,10.31,10.15,9.56,9.54,53,9.25,83
14,St Malo,48.6495,-2.026,6,02/02/2022,11.08,8.18,10.38,5.67,96,6.21,82
15,St Malo,48.6495,-2.026,7,03/02/2022,10.5,9.95,9.72,6.75,92,8.76,81
16,Bayeux,49.2765,-0.7025,0,27/01/2022,9.11,9.32,5.71,7.96,91,7.3,83
17,Bayeux,49.2765,-0.7025,1,28/01/2022,10.11,6.27,8.95,3.28,94,4.27,68
18,Bayeux,49.2765,-0.7025,2,29/01/2022,12.54,9.84,12.04,7.81,54,7.84,84
19,Bayeux,49.2765,-0.7025,3,30/01/2022,7.43,3.37,5.95,2.29,83,4.54,69
20,Bayeux,49.2765,-0.7025,4,31/01/2022,6.56,5.34,1.83,2.58,98,9.3,80
21,Bayeux,49.2765,-0.7025,5,01/02/2022,11.18,9.09,10.49,5.7,81,8.8,82
22,Bayeux,49.2765,-0.7025,6,02/02/2022,12.38,7.29,11.58,5.05,100,6.52,73
23,Bayeux,49.2765,-0.7025,7,03/02/2022,9.44,9.3,6.15,5.59,94,8.67,80
24,Le Havre,49.4939,0.108,0,27/01/2022,8.55,8.71,5.04,6.6,96,7.57,85
25,Le Havre,49.4939,0.108,1,28/01/2022,8.04,7.56,6.53,4.61,100,4.83,81
26,Le Havre,49.4939,0.108,2,29/01/2022,9.97,9.85,6.99,7.27,89,7.33,92
27,Le Havre,49.4939,0.108,3,30/01/2022,6.79,5.56,6.18,5.56,34,6.33,69
28,Le Havre,49.4939,0.108,4,31/01/2022,6.76,6.75,1.77,4.1,100,10.63,87
29,Le Havre,49.4939,0.108,5,01/02/2022,9.62,9.67,6.1,6.32,89,9.05,86
30,Le Havre,49.4939,0.108,6,02/02/2022,10.12,8.73,9.46,6.81,100,7.39,87
31,Le Havre,49.4939,0.108,7,03/02/2022,9.17,9.7,6.44,5.85,93,9.85,81
32,Rouen,49.4405,1.094,0,27/01/2022,8.89,6.18,5.82,4.27,92,6.04,81
33,Rouen,49.4405,1.094,1,28/01/2022,8.7,4.69,7.75,2.44,93,2.81,74
34,Rouen,49.4405,1.094,2,29/01/2022,10.84,9.83,10.3,7.45,98,6.77,89
35,Rouen,49.4405,1.094,3,30/01/2022,7.13,3.47,5.99,3.47,28,4.88,68
36,Rouen,49.4405,1.094,4,31/01/2022,6.27,3.1,2.61,0.75,100,7.89,93
37,Rouen,49.4405,1.094,5,01/02/2022,10.62,10.04,9.9,9.55,94,8.28,83
38,Rouen,49.4405,1.094,6,02/02/2022,11.62,7.52,10.95,6.17,97,6.57,81
39,Rouen,49.4405,1.094,7,03/02/2022,10.39,10.24,9.42,9.51,99,8.17,74
40,Paris,48.8589,2.32,0,27/01/2022,6.29,7.37,3.45,6.11,94,4.05,81
41,Paris,48.8589,2.32,1,28/01/2022,7.97,5.38,7.97,3.67,66,2.14,70
42,Paris,48.8589,2.32,2,29/01/2022,9.85,9.58,7.99,7.85,85,4.25,88
43,Paris,48.8589,2.32,3,30/01/2022,7.35,4.99,6.12,4.99,49,3.71,64
44,Paris,48.8589,2.32,4,31/01/2022,6.25,4.79,3.58,1.73,97,5.04,80
45,Paris,48.8589,2.32,5,01/02/2022,7.92,10.08,5.3,9.49,100,5.62,81
46,Paris,48.8589,2.32,6,02/02/2022,10.81,8.29,10.09,7.34,100,4.36,82
47,Paris,48.8589,2.32,7,03/02/2022,10.11,9.96,8.87,6.99,94,6.66,65
48,Amiens,49.8942,2.2957,0,27/01/2022,8.25,5.18,4.75,2.85,95,6.85,87
49,Amiens,49.8942,2.2957,1,28/01/2022,8.6,4.21,7.23,1.16,59,3.56,74
50,Amiens,49.8942,2.2957,2,29/01/2022,11.21,10.15,10.58,9.52,99,8.43,84
51,Amiens,49.8942,2.2957,3,30/01/2022,6.88,3.63,5.62,3.63,20,5.82,70
52,Amiens,49.8942,2.2957,4,31/01/2022,5.62,4.86,2.68,2.11,100,7.26,91
53,Amiens,49.8942,2.2957,5,01/02/2022,10.04,10.07,9.32,9.51,98,8.78,85
54,Amiens,49.8942,2.2957,6,02/02/2022,12.12,6.94,11.42,4.71,100,6.6,78
55,Amiens,49.8942,2.2957,7,03/02/2022,9.91,9.47,7.22,5.94,98,8.18,75
56,Lille,50.6366,3.0635,0,27/01/2022,8.76,5.14,5.39,2.4,100,7.34,85
57,Lille,50.6366,3.0635,1,28/01/2022,7.97,5.47,6.11,2.08,57,4.67,76
58,Lille,50.6366,3.0635,2,29/01/2022,11.37,8.39,10.65,5.09,100,7.55,80
59,Lille,50.6366,3.0635,3,30/01/2022,7.26,3.44,5.71,3.44,12,5.52,63
60,Lille,50.6366,3.0635,4,31/01/2022,5.97,5.02,3.26,2.66,100,7.04,91
61,Lille,50.6366,3.0635,5,01/02/2022,9.58,9.57,6.14,6.5,100,7.93,85
62,Lille,50.6366,3.0635,6,02/02/2022,12.12,7.79,11.22,5.14,57,6.46,70
63,Lille,50.6366,3.0635,7,03/02/2022,9.73,8.97,7.08,5.41,95,7.71,73
64,Strasbourg,48.5846,7.7507,0,27/01/2022,1.19,2.68,-1.76,-0.78,98,4.12,76
65,Strasbourg,48.5846,7.7507,1,28/01/2022,6.07,2.67,3.53,1.07,22,3.39,64
66,Strasbourg,48.5846,7.7507,2,29/01/2022,4.15,6.11,0.64,2.98,99,4.77,66
67,Strasbourg,48.5846,7.7507,3,30/01/2022,7.28,2.5,5.83,0.67,56,4.62,61
68,Strasbourg,48.5846,7.7507,4,31/01/2022,4.18,3.16,2.6,1.25,100,2.13,66
69,Strasbourg,48.5846,7.7507,5,01/02/2022,4.39,4.94,0.6,1.1,89,6.29,73
70,Strasbourg,48.5846,7.7507,6,02/02/2022,9.43,7.3,7.02,4.65,100,5.52,74
71,Strasbourg,48.5846,7.7507,7,03/02/2022,9.17,8.47,8.18,5.5,75,5.45,70
72,Chateau du Haut Koenigsbourg,48.2495,7.3443,0,27/01/2022,-2.34,-0.02,-2.34,-2.29,100,2.2,81
73,Chateau du Haut Koenigsbourg,48.2495,7.3443,1,28/01/2022,3.07,-0.87,1.5,-0.87,55,1.81,61
74,Chateau du Haut Koenigsbourg,48.2495,7.3443,2,29/01/2022,4.49,2.92,2.23,0.92,94,2.58,60
75,Chateau du Haut Koenigsbourg,48.2495,7.3443,3,30/01/2022,3.31,-1.1,1.78,-1.1,99,2.2,83
76,Chateau du Haut Koenigsbourg,48.2495,7.3443,4,31/01/2022,2.2,-0.18,2.2,-0.18,100,2.04,64
77,Chateau du Haut Koenigsbourg,48.2495,7.3443,5,01/02/2022,1.08,1.76,-1.56,-1.3,97,3.21,78
78,Chateau du Haut Koenigsbourg,48.2495,7.3443,6,02/02/2022,4.42,4.03,2.39,2.22,100,3.28,91
79,Chateau du Haut Koenigsbourg,48.2495,7.3443,7,03/02/2022,7.75,5.54,6.72,2.05,91,4.91,68
80,Colmar,48.0778,7.358,0,27/01/2022,0.48,3.2,0.48,1.74,100,2.1,81
81,Colmar,48.0778,7.358,1,28/01/2022,6.44,2.26,6.44,2.26,36,1.69,62
82,Colmar,48.0778,7.358,2,29/01/2022,7.69,6.04,5.84,4.18,85,2.94,56
83,Colmar,48.0778,7.358,3,30/01/2022,6.5,2.1,4.41,0.03,97,2.86,84
84,Colmar,48.0778,7.358,4,31/01/2022,5.59,2.36,5.59,2.36,100,1.58,64
85,Colmar,48.0778,7.358,5,01/02/2022,5.12,4.45,2.84,1.38,95,4.1,68
86,Colmar,48.0778,7.358,6,02/02/2022,7.22,6.76,5.07,5.54,100,3.81,89
87,Colmar,48.0778,7.358,7,03/02/2022,10.51,9.07,9.39,6.3,94,5.32,68
88,Eguisheim,48.0448,7.308,0,27/01/2022,0.7,3.5,0.7,3.5,100,1.83,81
89,Eguisheim,48.0448,7.308,1,28/01/2022,6.63,2.32,6.63,2.32,32,1.62,61
90,Eguisheim,48.0448,7.308,2,29/01/2022,8.25,6.15,7.01,4.62,82,2.47,54
91,Eguisheim,48.0448,7.308,3,30/01/2022,6.63,2.2,4.62,0.21,97,2.78,87
92,Eguisheim,48.0448,7.308,4,31/01/2022,5.88,2.23,5.88,2.23,100,1.68,62
93,Eguisheim,48.0448,7.308,5,01/02/2022,5.22,4.45,3.24,1.57,96,3.59,67
94,Eguisheim,48.0448,7.308,6,02/02/2022,7.13,6.76,5.15,5.71,100,3.48,90
95,Eguisheim,48.0448,7.308,7,03/02/2022,10.62,9.12,9.51,6.36,96,5.34,68
96,Besancon,47.238,6.0244,0,27/01/2022,0.58,1.99,0.58,1.99,98,1.83,62
97,Besancon,47.238,6.0244,1,28/01/2022,6.8,0.32,5.66,-1.33,88,2.5,68
98,Besancon,47.238,6.0244,2,29/01/2022,6.25,4.93,5.02,3.28,18,2.46,58
99,Besancon,47.238,6.0244,3,30/01/2022,7.07,2.28,5.18,0.02,100,2.92,92
100,Besancon,47.238,6.0244,4,31/01/2022,4.55,3.04,2.17,3.04,100,2.73,78
101,Besancon,47.238,6.0244,5,01/02/2022,3.7,3.68,2.07,-0.19,93,4.76,81
102,Besancon,47.238,6.0244,6,02/02/2022,6.56,6.69,4.48,6.69,100,4.47,96
103,Besancon,47.238,6.0244,7,03/02/2022,9.34,8.36,7.94,5.1,94,6.17,75
104,Dijon,47.3216,5.0415,0,27/01/2022,-0.1,2.62,-0.1,2.62,78,1.73,76
105,Dijon,47.3216,5.0415,1,28/01/2022,7.01,1.23,5.67,-0.83,95,2.37,66
106,Dijon,47.3216,5.0415,2,29/01/2022,6.77,5.68,5.5,4.46,19,2.29,68
107,Dijon,47.3216,5.0415,3,30/01/2022,7.68,1.92,5.33,-1.22,98,3.67,84
108,Dijon,47.3216,5.0415,4,31/01/2022,5.86,3.45,3.89,0.97,97,4.56,65
109,Dijon,47.3216,5.0415,5,01/02/2022,3.29,4.77,1.32,1.73,88,4.49,80
110,Dijon,47.3216,5.0415,6,02/02/2022,7.9,7.13,6.56,7.13,100,3.75,93
111,Dijon,47.3216,5.0415,7,03/02/2022,8.17,8.16,5.36,4.98,99,5.8,79
112,Annecy,45.8992,6.1289,0,27/01/2022,3.43,0.02,3.43,0.02,68,1.31,79
113,Annecy,45.8992,6.1289,1,28/01/2022,7.23,0.14,5.15,0.14,19,3.55,74
114,Annecy,45.8992,6.1289,2,29/01/2022,6.3,1.07,6.3,1.07,10,1.38,58
115,Annecy,45.8992,6.1289,3,30/01/2022,9.1,4.8,7.84,4.8,61,2.38,73
116,Annecy,45.8992,6.1289,4,31/01/2022,5.54,1.96,5.54,0.51,100,1.48,76
117,Annecy,45.8992,6.1289,5,01/02/2022,6.41,4.1,4.42,4.1,64,2.7,65
118,Annecy,45.8992,6.1289,6,02/02/2022,10.12,5.01,9.3,4.09,91,2.17,81
119,Annecy,45.8992,6.1289,7,03/02/2022,12.71,7.0,11.42,5.82,57,2.19,53
120,Grenoble,45.1876,5.7358,0,27/01/2022,7.7,0.64,6.92,0.64,14,1.74,54
121,Grenoble,45.1876,5.7358,1,28/01/2022,8.06,1.8,5.97,0.3,15,4.0,65
122,Grenoble,45.1876,5.7358,2,29/01/2022,7.57,2.22,6.57,0.82,20,2.56,58
123,Grenoble,45.1876,5.7358,3,30/01/2022,9.82,5.92,8.43,5.92,37,2.78,68
124,Grenoble,45.1876,5.7358,4,31/01/2022,5.99,2.54,4.16,-0.01,100,2.74,83
125,Grenoble,45.1876,5.7358,5,01/02/2022,6.98,4.78,4.3,2.67,84,3.98,69
126,Grenoble,45.1876,5.7358,6,02/02/2022,10.01,6.68,9.39,5.32,94,3.57,89
127,Grenoble,45.1876,5.7358,7,03/02/2022,16.13,8.2,15.1,8.2,29,2.25,50
128,Lyon,45.7578,4.832,0,27/01/2022,0.95,1.15,0.95,-0.2,63,2.06,74
129,Lyon,45.7578,4.832,1,28/01/2022,7.56,2.64,4.54,-0.01,77,5.37,68
130,Lyon,45.7578,4.832,2,29/01/2022,6.14,5.99,6.14,5.99,10,2.29,61
131,Lyon,45.7578,4.832,3,30/01/2022,8.88,6.76,6.89,5.0,100,4.45,84
132,Lyon,45.7578,4.832,4,31/01/2022,6.98,4.17,4.54,1.31,92,3.99,62
133,Lyon,45.7578,4.832,5,01/02/2022,6.48,4.96,3.21,4.96,79,4.94,62
134,Lyon,45.7578,4.832,6,02/02/2022,8.29,5.87,6.78,4.44,100,3.57,86
135,Lyon,45.7578,4.832,7,03/02/2022,11.34,9.53,10.15,8.63,73,4.11,62
136,Gorges du Verdon,43.7497,6.3286,0,27/01/2022,9.06,3.26,9.06,0.92,24,2.48,27
137,Gorges du Verdon,43.7497,6.3286,1,28/01/2022,11.94,3.39,9.71,1.35,33,2.44,20
138,Gorges du Verdon,43.7497,6.3286,2,29/01/2022,9.04,2.1,8.36,0.4,24,2.28,35
139,Gorges du Verdon,43.7497,6.3286,3,30/01/2022,10.57,2.26,8.57,2.26,0,1.77,34
140,Gorges du Verdon,43.7497,6.3286,4,31/01/2022,8.42,0.22,6.89,-2.11,4,2.64,53
